date,price,ret,pos,pos_for_ret_t,trade,cost,pnl_gross,pnl_net
2000-02-09,1815.0,0.0011031439602868787,,0.0,0.0,-0.0,0.0,0.0
2000-02-10,1878.0,0.034710743801652955,,0.0,0.0,-0.0,0.0,0.0
2000-02-11,1871.0,-0.0037273695420659836,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-14,1862.0,-0.0048102618920363716,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-15,1844.5,-0.009398496240601517,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-16,1833.0,-0.00623475196530221,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-17,1845.0,0.00654664484451728,,0.0,0.0,-0.0,0.0,0.0
2000-02-18,1844.0,-0.0005420054200542257,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-21,1821.0,-0.012472885032537961,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-22,1833.0,0.006589785831960571,,0.0,0.0,-0.0,0.0,0.0
2000-02-23,1856.0,0.012547735951991212,,0.0,0.0,-0.0,0.0,0.0
2000-02-24,1868.0,0.006465517241379226,,0.0,0.0,-0.0,0.0,0.0
2000-02-25,1826.0,-0.0224839400428265,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-28,1745.0,-0.04435925520262873,,0.0,0.0,-0.0,-0.0,-0.0
2000-02-29,1733.0,-0.006876790830945612,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-01,1773.0,0.023081361800346256,,0.0,0.0,-0.0,0.0,0.0
2000-03-02,1752.0,-0.011844331641285955,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-03,1761.0,0.005136986301369939,,0.0,0.0,-0.0,0.0,0.0
2000-03-06,1768.0,0.003975014196479165,,0.0,0.0,-0.0,0.0,0.0
2000-03-07,1749.0,-0.01074660633484159,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-08,1728.0,-0.012006861063464824,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-09,1754.0,0.01504629629629628,,0.0,0.0,-0.0,0.0,0.0
2000-03-10,1756.0,0.0011402508551880963,,0.0,0.0,-0.0,0.0,0.0
2000-03-13,1738.5,-0.009965831435079675,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-14,1771.0,0.018694276675294885,,0.0,0.0,-0.0,0.0,0.0
2000-03-15,1776.0,0.0028232636928289256,,0.0,0.0,-0.0,0.0,0.0
2000-03-16,1791.0,0.008445945945946054,,0.0,0.0,-0.0,0.0,0.0
2000-03-17,1802.0,0.006141820212171911,,0.0,0.0,-0.0,0.0,0.0
2000-03-20,1783.0,-0.010543840177580477,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-21,1805.0,0.012338754907459393,,0.0,0.0,-0.0,0.0,0.0
2000-03-22,1794.0,-0.006094182825484795,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-23,1793.0,-0.0005574136008918984,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-24,1780.0,-0.007250418293363037,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-27,1763.0,-0.009550561797752821,,0.0,0.0,-0.0,-0.0,-0.0
2000-03-28,1768.0,0.0028360748723765816,,0.0,0.0,-0.0,0.0,0.0
2000-03-29,1774.0,0.0033936651583710287,,0.0,0.0,-0.0,0.0,0.0
2000-03-30,1780.0,0.0033821871476888976,,0.0,0.0,-0.0,0.0,0.0
2000-03-31,1764.0,-0.008988764044943864,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-03,1754.0,-0.005668934240362855,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-04,1754.0,0.0,,0.0,0.0,-0.0,0.0,0.0
2000-04-05,1747.0,-0.003990877993158448,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-06,1692.0,-0.031482541499713745,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-07,1685.5,-0.0038416075650118398,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-10,1711.0,0.015129041827350864,,0.0,0.0,-0.0,0.0,0.0
2000-04-11,1725.0,0.008182349503214503,,0.0,0.0,-0.0,0.0,0.0
2000-04-12,1720.0,-0.0028985507246376274,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-13,1701.0,-0.01104651162790693,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-14,1669.0,-0.018812463256907663,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-17,1653.0,-0.009586578789694378,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-18,1684.0,0.018753781004234638,,0.0,0.0,-0.0,0.0,0.0
2000-04-19,1708.0,0.014251781472684133,,0.0,0.0,-0.0,0.0,0.0
2000-04-20,1698.0,-0.005854800936768156,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-21,1704.0,0.0035335689045936647,,0.0,0.0,-0.0,0.0,0.0
2000-04-24,1704.0,0.0,,0.0,0.0,-0.0,0.0,0.0
2000-04-25,1730.0,0.015258215962441257,,0.0,0.0,-0.0,0.0,0.0
2000-04-26,1740.0,0.005780346820809301,,0.0,0.0,-0.0,0.0,0.0
2000-04-27,1729.5,-0.0060344827586207295,,0.0,0.0,-0.0,-0.0,-0.0
2000-04-28,1752.0,0.013009540329575131,,0.0,0.0,-0.0,0.0,0.0
2000-05-01,1752.0,0.0,,0.0,0.0,-0.0,0.0,0.0
2000-05-02,1789.5,0.021404109589041154,,0.0,0.0,-0.0,0.0,0.0
2000-05-03,1772.0,-0.009779267951941839,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-04,1777.0,0.0028216704288939187,,0.0,0.0,-0.0,0.0,0.0
2000-05-05,1811.0,0.019133370849746756,,0.0,0.0,-0.0,0.0,0.0
2000-05-08,1795.0,-0.008834897846493606,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-09,1801.0,0.003342618384401197,,0.0,0.0,-0.0,0.0,0.0
2000-05-10,1795.0,-0.003331482509716821,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-11,1798.0,0.0016713091922004875,,0.0,0.0,-0.0,0.0,0.0
2000-05-12,1828.0,0.016685205784204626,,0.0,0.0,-0.0,0.0,0.0
2000-05-15,1828.0,0.0,,0.0,0.0,-0.0,0.0,0.0
2000-05-16,1848.0,0.010940919037199182,,0.0,0.0,-0.0,0.0,0.0
2000-05-17,1833.0,-0.008116883116883078,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-18,1835.0,0.0010911074740862503,,0.0,0.0,-0.0,0.0,0.0
2000-05-19,1826.0,-0.004904632152588517,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-22,1820.0,-0.003285870755750264,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-23,1818.0,-0.001098901098901095,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-24,1828.0,0.005500550055005604,,0.0,0.0,-0.0,0.0,0.0
2000-05-25,1811.0,-0.009299781181619227,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-26,1821.0,0.005521811154058476,,0.0,0.0,-0.0,0.0,0.0
2000-05-29,1824.0,0.0016474464579900872,,0.0,0.0,-0.0,0.0,0.0
2000-05-30,1764.0,-0.03289473684210531,,0.0,0.0,-0.0,-0.0,-0.0
2000-05-31,1770.0,0.00340136054421758,,0.0,0.0,-0.0,0.0,0.0
2000-06-01,1777.0,0.00395480225988698,,0.0,0.0,-0.0,0.0,0.0
2000-06-02,1746.0,-0.017445132245357375,,0.0,0.0,-0.0,-0.0,-0.0
2000-06-05,1754.0,0.004581901489117968,,0.0,0.0,-0.0,0.0,0.0
2000-06-06,1760.0,0.003420752565564511,,0.0,0.0,-0.0,0.0,0.0
2000-06-07,1715.0,-0.025568181818181768,,0.0,0.0,-0.0,-0.0,-0.0
2000-06-08,1740.0,0.014577259475218707,,0.0,0.0,-0.0,0.0,0.0
2000-06-09,1748.5,0.004885057471264442,,0.0,0.0,-0.0,0.0,0.0
2000-06-12,1731.5,-0.00972261938804686,,0.0,0.0,-0.0,-0.0,-0.0
2000-06-13,1757.0,0.01472711521801906,,0.0,0.0,-0.0,0.0,0.0
2000-06-14,1768.0,0.00626067159931698,,0.0,0.0,-0.0,0.0,0.0
2000-06-15,1769.0,0.0005656108597285048,,0.0,0.0,-0.0,0.0,0.0
2000-06-16,1801.0,0.018089315997738886,,0.0,0.0,-0.0,0.0,0.0
2000-06-19,1805.0,0.002220988339811214,,0.0,0.0,-0.0,0.0,0.0
2000-06-20,1788.0,-0.009418282548476431,,0.0,0.0,-0.0,-0.0,-0.0
2000-06-21,1799.5,0.006431767337807592,,0.0,0.0,-0.0,0.0,0.0
2000-06-22,1801.0,0.0008335648791331085,,0.0,0.0,-0.0,0.0,0.0
2000-06-23,1777.0,-0.013325930038867284,,0.0,0.0,-0.0,-0.0,-0.0
2000-06-26,1803.0,0.014631401238041741,,0.0,0.0,-0.0,0.0,0.0
2000-06-27,1794.0,-0.004991680532445919,,0.0,0.0,-0.0,-0.0,-0.0
2000-06-28,1808.0,0.0078037904124861335,,0.0,0.0,-0.0,0.0,0.0
2000-06-29,1780.0,-0.015486725663716783,,0.0,0.0,-0.0,-0.0,-0.0
2000-06-30,1790.0,0.00561797752808979,,0.0,0.0,-0.0,0.0,0.0
2000-07-03,1794.0,0.0022346368715084886,,0.0,0.0,-0.0,0.0,0.0
2000-07-04,1787.0,-0.0039018952062430667,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-05,1787.0,0.0,,0.0,0.0,-0.0,0.0,0.0
2000-07-06,1767.0,-0.011191941801902638,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-07,1768.0,0.0005659309564232107,,0.0,0.0,-0.0,0.0,0.0
2000-07-10,1787.0,0.01074660633484159,,0.0,0.0,-0.0,0.0,0.0
2000-07-11,1793.0,0.003357582540570725,,0.0,0.0,-0.0,0.0,0.0
2000-07-12,1808.0,0.008365867261572735,,0.0,0.0,-0.0,0.0,0.0
2000-07-13,1806.0,-0.0011061946902655162,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-14,1800.0,-0.0033222591362126463,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-17,1833.0,0.018333333333333313,,0.0,0.0,-0.0,0.0,0.0
2000-07-18,1836.0,0.0016366612111293755,,0.0,0.0,-0.0,0.0,0.0
2000-07-19,1834.0,-0.0010893246187363426,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-20,1837.0,0.0016357688113413094,,0.0,0.0,-0.0,0.0,0.0
2000-07-21,1868.0,0.016875340228633684,,0.0,0.0,-0.0,0.0,0.0
2000-07-24,1882.0,0.007494646680942241,,0.0,0.0,-0.0,0.0,0.0
2000-07-25,1874.0,-0.004250797024442088,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-26,1869.0,-0.0026680896478121774,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-27,1880.0,0.005885500267522659,,0.0,0.0,-0.0,0.0,0.0
2000-07-28,1879.0,-0.0005319148936170359,,0.0,0.0,-0.0,-0.0,-0.0
2000-07-31,1884.5,0.0029270888770622783,,0.0,0.0,-0.0,0.0,0.0
2000-08-01,1888.0,0.0018572565667285268,,0.0,0.0,-0.0,0.0,0.0
2000-08-02,1890.0,0.0010593220338983578,,0.0,0.0,-0.0,0.0,0.0
2000-08-03,1875.0,-0.007936507936507908,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-04,1874.0,-0.0005333333333333856,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-07,1882.0,0.004268943436499528,,0.0,0.0,-0.0,0.0,0.0
2000-08-08,1873.0,-0.004782146652497321,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-09,1886.0,0.0069407367859049,,0.0,0.0,-0.0,0.0,0.0
2000-08-10,1879.0,-0.003711558854718966,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-11,1870.0,-0.0047897817988291624,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-14,1883.5,0.007219251336898491,,0.0,0.0,-0.0,0.0,0.0
2000-08-15,1883.5,0.0,,0.0,0.0,-0.0,0.0,0.0
2000-08-16,1880.0,-0.0018582426333952906,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-17,1886.0,0.0031914893617022155,,0.0,0.0,-0.0,0.0,0.0
2000-08-18,1887.0,0.0005302226935313126,,0.0,0.0,-0.0,0.0,0.0
2000-08-21,1863.0,-0.012718600953895098,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-22,1874.0,0.005904455179817525,,0.0,0.0,-0.0,0.0,0.0
2000-08-23,1872.5,-0.0008004268943436754,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-24,1878.0,0.002937249666221664,,0.0,0.0,-0.0,0.0,0.0
2000-08-25,1877.0,-0.0005324813631523151,,0.0,0.0,-0.0,-0.0,-0.0
2000-08-28,1884.0,0.0037293553542887548,,0.0,0.0,-0.0,0.0,0.0
2000-08-29,1913.0,0.015392781316348136,,0.0,0.0,-0.0,0.0,0.0
2000-08-30,1920.0,0.003659174072137894,,0.0,0.0,-0.0,0.0,0.0
2000-08-31,1924.0,0.002083333333333437,,0.0,0.0,-0.0,0.0,0.0
2000-09-01,1931.0,0.0036382536382535413,,0.0,0.0,-0.0,0.0,0.0
2000-09-04,1946.0,0.007767995857068888,,0.0,0.0,-0.0,0.0,0.0
2000-09-05,1959.0,0.0066803699897224345,,0.0,0.0,-0.0,0.0,0.0
2000-09-06,1956.0,-0.0015313935681470214,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-07,1963.0,0.0035787321063394106,,0.0,0.0,-0.0,0.0,0.0
2000-09-08,1983.0,0.010188487009679115,,0.0,0.0,-0.0,0.0,0.0
2000-09-11,1979.0,-0.0020171457387796465,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-12,2004.0,0.012632642748862999,,0.0,0.0,-0.0,0.0,0.0
2000-09-13,2020.0,0.007984031936127733,,0.0,0.0,-0.0,0.0,0.0
2000-09-14,2022.0,0.000990099009900991,,0.0,0.0,-0.0,0.0,0.0
2000-09-15,2014.0,-0.003956478733926794,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-18,1998.0,-0.00794438927507446,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-19,1998.0,0.0,,0.0,0.0,-0.0,0.0,0.0
2000-09-20,1976.0,-0.011011011011010985,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-21,1991.0,0.007591093117408798,,0.0,0.0,-0.0,0.0,0.0
2000-09-22,2010.0,0.00954294324460081,,0.0,0.0,-0.0,0.0,0.0
2000-09-25,2018.0,0.003980099502487455,,0.0,0.0,-0.0,0.0,0.0
2000-09-26,1995.0,-0.011397423191278455,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-27,1990.0,-0.0025062656641604564,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-28,1984.0,-0.0030150753768843908,,0.0,0.0,-0.0,-0.0,-0.0
2000-09-29,1997.0,0.0065524193548387455,,0.0,0.0,-0.0,0.0,0.0
2000-10-02,1966.0,-0.015523284927391079,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-03,1953.0,-0.00661241098677523,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-04,1945.0,-0.004096262160778297,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-05,1971.0,0.013367609254498758,,0.0,0.0,-0.0,0.0,0.0
2000-10-06,1958.0,-0.006595636732623089,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-09,1940.0,-0.009193054136874323,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-10,1959.0,0.009793814432989656,,0.0,0.0,-0.0,0.0,0.0
2000-10-11,1947.0,-0.006125574272588086,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-12,1928.0,-0.009758602978941933,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-13,1940.0,0.006224066390041472,,0.0,0.0,-0.0,0.0,0.0
2000-10-16,1936.0,-0.0020618556701030855,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-17,1914.0,-0.011363636363636354,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-18,1894.0,-0.010449320794148398,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-19,1902.0,0.004223864836325308,,0.0,0.0,-0.0,0.0,0.0
2000-10-20,1884.0,-0.009463722397476393,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-23,1885.0,0.0005307855626326408,,0.0,0.0,-0.0,0.0,0.0
2000-10-24,1895.0,0.0053050397877985045,,0.0,0.0,-0.0,0.0,0.0
2000-10-25,1866.0,-0.015303430079155689,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-26,1828.0,-0.020364415862808127,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-27,1846.0,0.009846827133479286,,0.0,0.0,-0.0,0.0,0.0
2000-10-30,1840.0,-0.00325027085590468,,0.0,0.0,-0.0,-0.0,-0.0
2000-10-31,1861.0,0.011413043478260887,,0.0,0.0,-0.0,0.0,0.0
2000-11-01,1833.0,-0.015045674368619033,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-02,1836.0,0.0016366612111293755,,0.0,0.0,-0.0,0.0,0.0
2000-11-03,1840.0,0.002178649237472685,,0.0,0.0,-0.0,0.0,0.0
2000-11-06,1824.0,-0.008695652173912993,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-07,1813.0,-0.006030701754385914,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-08,1821.0,0.004412575841147293,,0.0,0.0,-0.0,0.0,0.0
2000-11-09,1840.0,0.010433827567270626,,0.0,0.0,-0.0,0.0,0.0
2000-11-10,1818.0,-0.011956521739130421,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-13,1792.0,-0.014301430143014326,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-14,1810.0,0.010044642857142794,,0.0,0.0,-0.0,0.0,0.0
2000-11-15,1811.0,0.0005524861878452025,,0.0,0.0,-0.0,0.0,0.0
2000-11-16,1798.5,-0.006902263942573206,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-17,1804.0,0.003058103975535076,,0.0,0.0,-0.0,0.0,0.0
2000-11-20,1796.0,-0.0044345898004434225,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-21,1804.0,0.00445434298440972,,0.0,0.0,-0.0,0.0,0.0
2000-11-22,1792.0,-0.006651884700665134,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-23,1791.0,-0.0005580357142856984,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-24,1813.0,0.012283640424344044,,0.0,0.0,-0.0,0.0,0.0
2000-11-27,1839.5,0.014616657473800254,,0.0,0.0,-0.0,0.0,0.0
2000-11-28,1855.0,0.00842620277249262,,0.0,0.0,-0.0,0.0,0.0
2000-11-29,1854.0,-0.0005390835579515141,,0.0,0.0,-0.0,-0.0,-0.0
2000-11-30,1842.0,-0.006472491909385147,,0.0,0.0,-0.0,-0.0,-0.0
2000-12-01,1849.5,0.004071661237784907,,0.0,0.0,-0.0,0.0,0.0
2000-12-04,1857.0,0.0040551500405514584,,0.0,0.0,-0.0,0.0,0.0
2000-12-05,1874.0,0.009154550350026991,,0.0,0.0,-0.0,0.0,0.0
2000-12-06,1878.0,0.002134471718249653,,0.0,0.0,-0.0,0.0,0.0
2000-12-07,1891.0,0.006922257720979763,,0.0,0.0,-0.0,0.0,0.0
2000-12-08,1916.0,0.01322051824431525,,0.0,0.0,-0.0,0.0,0.0
2000-12-11,1927.5,0.006002087682672297,,0.0,0.0,-0.0,0.0,0.0
2000-12-12,1900.0,-0.014267185473411104,,0.0,0.0,-0.0,-0.0,-0.0
2000-12-13,1901.0,0.000526315789473708,,0.0,0.0,-0.0,0.0,0.0
2000-12-14,1910.0,0.004734350341925264,,0.0,0.0,-0.0,0.0,0.0
2000-12-15,1908.0,-0.0010471204188481353,,0.0,0.0,-0.0,-0.0,-0.0
2000-12-18,1878.0,-0.01572327044025157,,0.0,0.0,-0.0,-0.0,-0.0
2000-12-19,1880.0,0.0010649627263046302,,0.0,0.0,-0.0,0.0,0.0
2000-12-20,1858.0,-0.011702127659574457,,0.0,0.0,-0.0,-0.0,-0.0
2000-12-21,1847.0,-0.005920344456404769,-0.5324930130542995,0.0,0.0,-0.0,-0.0,-0.0
2000-12-22,1849.0,0.0010828370330264736,-0.5467519166645013,-0.5324930130542995,-0.014258903610201767,-2.138835541530265e-06,-0.000576603154363045,-0.0005787419899045752
2000-12-25,1849.0,0.0,-0.555957946924673,-0.5467519166645013,-0.00920603026017175,-1.3809045390257623e-06,-0.0,-1.3809045390257623e-06
2000-12-26,1849.0,0.0,-0.5654345072510853,-0.555957946924673,-0.009476560326412309,-1.4214840489618462e-06,-0.0,-1.4214840489618462e-06
2000-12-27,1839.0,-0.005408328826392639,-0.5738232354163437,-0.5654345072510853,-0.008388728165258375,-1.2583092247887561e-06,0.0030580557450031625,0.003056797435778374
2000-12-28,1841.0,0.0010875475802065715,-0.596214921543234,-0.5738232354163437,-0.022391686126890242,-3.358752919033536e-06,-0.0006240600711433504,-0.0006274188240623839
2000-12-29,1827.0,-0.0076045627376425395,-0.5973617716698755,-0.596214921543234,-0.0011468501266415077,-1.7202751899622614e-07,0.004533953775994147,0.0045337817484751505
2001-01-01,1827.0,0.0,-0.6079205557635197,-0.5973617716698755,-0.010558784093644191,-1.5838176140466285e-06,-0.0,-1.5838176140466285e-06
2001-01-02,1770.5,-0.030925013683634428,-0.47003122578763884,-0.6079205557635197,0.13788932997588083,-2.0683399496382124e-05,0.018799951505549493,0.018779268106053112
2001-01-03,1740.0,-0.017226772098277277,-0.4479903961593889,-0.47003122578763884,0.022040829628249936,-3.30612444423749e-06,0.008097120805717563,0.008093814681273325
2001-01-04,1767.0,0.01551724137931032,-0.4226243584085937,-0.4479903961593889,0.02536603775079521,-3.8049056626192812e-06,-0.006951575112818092,-0.0069553800184807115
2001-01-05,1751.0,-0.009054895302773036,-0.428640127460756,-0.4226243584085937,-0.006015769052162334,-9.023653578243501e-07,0.0038268193177914433,0.003825916952433619
2001-01-08,1779.0,0.0159908623643632,-0.4037082879432336,-0.428640127460756,0.024931839517522425,-3.7397759276283635e-06,-0.006854325282068049,-0.006858065057995678
2001-01-09,1789.0,0.005621135469364713,-0.40834773917911094,-0.4037082879432336,-0.004639451235877334,-6.959176853816001e-07,-0.002269298976634213,-0.0022699948943195945
2001-01-10,1787.0,-0.0011179429849077493,-0.41721766317231185,-0.40834773917911094,-0.008869923993200912,-1.3304885989801367e-06,0.0004565094904182264,0.00045517900181924625
2001-01-11,1797.0,0.005595970900951208,-0.4195001527358122,-0.41721766317231185,-0.002282489563500356,-3.423734345250534e-07,-0.0023347379024751197,-0.0023350802759096448
2001-01-12,1807.5,0.005843071786310494,-0.42564337229587396,-0.4195001527358122,-0.006143219560061752,-9.214829340092627e-07,-0.0024511695068035674,-0.0024520909897375767
2001-01-15,1802.0,-0.003042876901798053,-0.43574198281086235,-0.42564337229587396,-0.010098610514988393,-1.514791577248259e-06,0.001295180385962544,0.0012936655943852958
2001-01-16,1761.0,-0.022752497225305257,-0.39346672767838836,-0.43574198281086235,0.04227525513247399,-6.3412882698710974e-06,0.009914218254853157,0.009907876966583285
2001-01-17,1776.0,0.008517887563884052,-0.39339647654797794,-0.39346672767838836,7.025113041042585e-05,-1.0537669561563877e-08,-0.0033515053464938972,-0.003351515884163459
2001-01-18,1819.0,0.02421171171171177,-0.34762372535080716,-0.39339647654797794,0.04577275119717078,-6.865912679575616e-06,-0.009524802078582821,-0.009531667991262397
2001-01-19,1817.0,-0.0010995052226497881,-0.35433965669767276,-0.34762372535080716,-0.0067159313468656,-1.00738970202984e-06,0.000382214101540188,0.00038120671183815817
2001-01-22,1828.0,0.006053935057787507,-0.3632137943386515,-0.35433965669767276,-0.008874137640978719,-1.3311206461468077e-06,-0.002145149270046431,-0.0021464803906925778
2001-01-23,1822.0,-0.003282275711159688,0.3807215334309903,-0.3632137943386515,0.7439353277696418,-0.00011159029916544626,0.0011921678151159058,0.0010805775159504595
2001-01-24,1806.0,-0.008781558726673966,0.3837552301641033,0.3807215334309903,0.0030336967331129894,-4.5505450996694834e-07,-0.003343328504333607,-0.0033437835588435738
2001-01-25,1809.5,0.0019379844961240345,-0.39000783207996786,0.3837552301641033,-0.7737630622440712,-0.00011606445933661068,0.0007437116863645425,0.0006276472270279319
2001-01-26,1806.0,-0.0019342359767892114,-0.40093156622518106,-0.39000783207996786,-0.010923734145213193,-1.6385601217819788e-06,0.0007543671800386394,0.0007527286199168575
2001-01-29,1793.0,-0.007198228128460715,-0.4106421129259886,-0.40093156622518106,-0.009710546700807565,-1.4565820051211346e-06,0.0028859968775899083,0.0028845402955847872
2001-01-30,1804.0,0.006134969325153339,-0.41311920269913144,-0.4106421129259886,-0.0024770897731428154,-3.7156346597142227e-07,-0.0025192767664170934,-0.0025196483298830646
2001-01-31,1816.0,0.006651884700665134,-0.41514767950079917,-0.41311920269913144,-0.0020284768016677335,-3.0427152025016e-07,-0.0027480213039853306,-0.002748325575505581
2001-02-01,1819.0,0.0016519823788545551,-0.4244975052272956,-0.41514767950079917,-0.009349825726496452,-1.4024738589744677e-06,-0.0006858166511576787,-0.0006872191250166532
2001-02-02,1808.0,-0.00604727872457389,-0.4290237083209003,-0.4244975052272956,-0.004526203093604686,-6.789304640407028e-07,0.0025670547319957184,0.002566375801531678
